LED On;1;71;9084, 4486, 598, 536, 596, 534, 598, 536, 596, 536, 596, 538, 596, 536, 598, 536, 596, 536, 598, 1628, 610, 1642, 598, 1642, 596, 1642, 598, 538, 596, 1628, 610, 1642, 598, 1640, 600, 1640, 600, 1640, 600, 536, 596, 534, 598, 536, 598, 536, 598, 536, 596, 540, 596, 534, 600, 538, 594, 1642, 598, 1644, 596, 1640, 598, 1642, 598, 1640, 598, 1642, 598, 41030, 9074, 2218, 600
LED Off;1;71;9072, 4486, 598, 540, 594, 534, 598, 532, 600, 534, 598, 538, 596, 534, 600, 540, 592, 536, 598, 1642, 598, 1642, 598, 1646, 594, 1646, 594, 540, 592, 1642, 598, 1648, 592, 1648, 590, 536, 596, 1646, 596, 534, 600, 538, 596, 542, 590, 534, 600, 534, 600, 542, 590, 1642, 596, 542, 592, 1632, 610, 1642, 596, 1646, 594, 1646, 594, 1640, 600, 1642, 598, 41036, 9076, 2216, 602
LED Increase;1;71;9124, 4432, 628, 502, 630, 504, 630, 502, 630, 506, 628, 504, 628, 508, 626, 504, 628, 502, 630, 1610, 628, 1600, 642, 1598, 642, 1610, 630, 506, 626, 1614, 626, 1610, 628, 1614, 626, 504, 628, 506, 626, 506, 628, 506, 628, 504, 628, 506, 628, 506, 626, 504, 630, 1610, 630, 1610, 628, 1616, 624, 1612, 628, 1616, 622, 1600, 640, 1612, 598, 1646, 622, 41006, 9100, 2192, 626
LED Decrease;1;71;9070, 4488, 596, 534, 600, 534, 598, 536, 596, 536, 598, 534, 598, 532, 600, 536, 598, 534, 600, 1640, 600, 1638, 600, 1642, 598, 1640, 600, 536, 596, 1640, 600, 1640, 598, 1642, 600, 1640, 598, 534, 598, 534, 600, 534, 598, 542, 592, 538, 594, 534, 598, 534, 600, 532, 600, 1640, 598, 1640, 600, 1642, 598, 1640, 600, 1638, 600, 1640, 598, 1644, 596, 41032, 9074, 2220, 600
LED_1;1;71;9102, 4456, 630, 492, 638, 508, 626, 506, 630, 494, 638, 508, 624, 510, 626, 510, 622, 506, 630, 1598, 642, 1610, 628, 1598, 642, 1610, 630, 504, 628, 1614, 628, 1616, 624, 1614, 626, 506, 628, 506, 626, 506, 628, 1610, 630, 506, 628, 504, 630, 506, 628, 492, 640, 1610, 630, 1612, 628, 1598, 642, 508, 626, 1612, 628, 1610, 630, 1608, 630, 1610, 630, 41008, 9130, 2168, 626
LED_2;1;71;9098, 4458, 628, 504, 628, 506, 628, 492, 640, 508, 626, 492, 642, 492, 642, 504, 630, 510, 622, 1612, 628, 1614, 628, 1614, 626, 1610, 630, 506, 626, 1614, 626, 1600, 640, 1618, 624, 1614, 626, 506, 628, 504, 630, 1600, 642, 502, 628, 508, 626, 506, 628, 508, 624, 504, 630, 1612, 628, 1612, 630, 502, 628, 1614, 626, 1612, 628, 1600, 640, 1614, 626, 41022, 9108, 2190, 630
LED_3;1;71;9068, 4488, 596, 538, 596, 542, 592, 538, 596, 536, 598, 538, 596, 538, 594, 536, 598, 536, 598, 1650, 588, 1646, 594, 1642, 596, 1642, 620, 514, 618, 1620, 622, 1622, 618, 1620, 622, 510, 624, 1620, 622, 510, 624, 1614, 626, 504, 628, 512, 622, 508, 626, 494, 662, 1592, 650, 468, 664, 1588, 650, 482, 628, 1610, 652, 1590, 650, 1588, 626, 1612, 628, 41010, 9100, 2190, 628
LED_4;1;71;9106, 4462, 622, 510, 624, 508, 624, 508, 626, 508, 624, 510, 622, 506, 626, 510, 624, 508, 624, 1616, 624, 1624, 614, 1618, 622, 1616, 624, 510, 622, 1618, 622, 1612, 626, 1616, 624, 510, 622, 506, 626, 1614, 626, 1614, 626, 508, 626, 512, 622, 508, 624, 508, 622, 1616, 624, 1616, 622, 496, 638, 510, 624, 1614, 624, 1616, 622, 1618, 622, 1618, 620, 41012, 9094, 2180, 638
LED_5;1;71;9106, 4462, 622, 510, 624, 508, 624, 508, 626, 508, 624, 510, 622, 506, 626, 510, 624, 508, 624, 1616, 624, 1624, 614, 1618, 622, 1616, 624, 510, 622, 1618, 622, 1612, 626, 1616, 624, 510, 622, 506, 626, 1614, 626, 1614, 626, 508, 626, 512, 622, 508, 624, 508, 622, 1616, 624, 1616, 622, 496, 638, 510, 624, 1614, 624, 1616, 622, 1618, 622, 1618, 620, 41012, 9094, 2180, 638
LED_6;1;71;9044, 4504, 582, 550, 554, 554, 600, 554, 582, 528, 606, 528, 608, 548, 582, 528, 602, 552, 578, 1636, 592, 1648, 578, 1660, 606, 1632, 606, 526, 608, 1658, 580, 1658, 580, 1658, 584, 526, 606, 1658, 582, 1632, 606, 1634, 604, 528, 608, 524, 632, 526, 580, 554, 580, 1660, 578, 530, 606, 526, 608, 526, 606, 1632, 604, 1636, 604, 1638, 606, 1630, 608, 41034, 9068, 2214, 604
LED_7;1;71;9078, 4504, 580, 580, 556, 552, 580, 552, 580, 530, 606, 526, 606, 552, 580, 554, 582, 552, 580, 1658, 578, 1662, 582, 1634, 604, 1634, 610, 548, 584, 1658, 580, 1658, 584, 1632, 606, 550, 582, 552, 582, 526, 610, 550, 582, 1656, 584, 550, 582, 526, 606, 550, 556, 1686, 582, 1632, 604, 1660, 578, 1638, 606, 552, 578, 1660, 582, 1634, 606, 1632, 610, 41052, 9058, 2212, 606
LED_8;1;71;9064, 4506, 606, 524, 584, 524, 604, 528, 606, 526, 604, 528, 576, 556, 604, 528, 608, 550, 584, 1652, 560, 1658, 608, 1634, 604, 1658, 580, 552, 582, 1632, 610, 1628, 612, 1628, 608, 1632, 606, 552, 586, 522, 608, 552, 582, 1632, 604, 552, 580, 526, 604, 528, 606, 526, 608, 1634, 602, 1636, 608, 1632, 636, 520, 582, 1658, 582, 1632, 606, 1658, 580, 41032, 9070, 2214, 604
LED_9;1;71;9068, 4478, 604, 554, 582, 526, 606, 572, 560, 528, 606, 552, 582, 526, 632, 500, 606, 524, 630, 1610, 630, 1634, 580, 1660, 582, 1634, 604, 526, 606, 1658, 580, 1636, 606, 1634, 606, 526, 606, 1632, 606, 526, 606, 528, 606, 1632, 606, 552, 580, 528, 606, 550, 580, 1634, 606, 528, 630, 1606, 608, 1660, 580, 528, 604, 1632, 606, 1634, 606, 1636, 604, 41034, 9066, 2214, 606
LED_10;1;71;9062, 4480, 606, 554, 582, 552, 582, 526, 606, 552, 582, 552, 580, 552, 582, 528, 606, 556, 578, 1660, 580, 1660, 582, 1686, 558, 1656, 584, 548, 580, 1664, 580, 1632, 608, 1660, 544, 590, 582, 552, 582, 1632, 606, 552, 582, 1660, 580, 556, 580, 526, 604, 554, 584, 1656, 580, 1662, 608, 524, 582, 1660, 584, 526, 606, 1660, 578, 1658, 582, 1636, 604, 41038, 9084, 2236, 582
LED_11;1;71;9048, 4478, 604, 554, 582, 526, 606, 550, 584, 526, 630, 500, 606, 528, 606, 550, 582, 522, 602, 1638, 606, 1634, 604, 1660, 584, 1656, 582, 550, 584, 1630, 610, 1628, 604, 1660, 582, 1630, 608, 524, 632, 1608, 606, 526, 606, 1634, 606, 526, 608, 524, 580, 554, 606, 526, 608, 1632, 606, 528, 604, 1632, 606, 552, 582, 1634, 606, 1632, 606, 1632, 608, 41032, 9068, 2236, 580
LED_12;1;71;9110, 4420, 640, 508, 624, 508, 626, 510, 620, 512, 620, 512, 618, 512, 618, 518, 592, 534, 596, 1644, 596, 1648, 592, 1648, 592, 1646, 592, 542, 590, 1644, 596, 1642, 596, 1640, 598, 538, 594, 1644, 594, 1646, 594, 538, 594, 1642, 596, 538, 596, 534, 598, 538, 596, 1644, 594, 534, 598, 540, 594, 1644, 592, 540, 594, 1642, 596, 1640, 598, 1644, 596, 41042, 9062, 2218, 600
TV_POWER;1;71;8924, 4450, 596, 1650, 598, 524, 596, 524, 594, 530, 588, 530, 590, 524, 596, 524, 594, 530, 590, 526, 592, 1650, 592, 1652, 596, 1652, 592, 1652, 594, 1650, 594, 1652, 594, 1652, 594, 530, 590, 526, 594, 526, 594, 528, 588, 1650, 594, 526, 596, 526, 592, 526, 594, 1648, 598, 1648, 596, 1656, 592, 1652, 594, 526, 594, 1652, 594, 1642, 604, 1654, 592, 39520, 8924, 2224, 594
TV_VOLUP;1;71;8922, 4448, 596, 1652, 596, 530, 616, 502, 620, 496, 622, 498, 622, 498, 620, 500, 616, 504, 616, 502, 616, 1622, 626, 1620, 624, 1622, 626, 1620, 624, 1622, 624, 1630, 586, 1652, 624, 500, 620, 1622, 624, 1620, 626, 1622, 624, 498, 622, 504, 614, 500, 618, 504, 612, 1624, 624, 508, 610, 500, 618, 490, 628, 1626, 622, 1620, 626, 1622, 624, 1626, 618, 39490, 8976, 2172, 590
TV_VOLDOWN;1;71;8952, 4424, 592, 1660, 588, 530, 594, 526, 594, 524, 596, 524, 594, 524, 596, 524, 594, 524, 594, 524, 594, 1648, 590, 1658, 588, 1658, 588, 1654, 592, 1656, 590, 1656, 590, 1654, 594, 1652, 594, 1656, 590, 1652, 594, 1654, 592, 530, 590, 530, 590, 528, 592, 530, 588, 532, 586, 530, 590, 526, 590, 532, 588, 1654, 592, 1656, 590, 1654, 592, 1654, 594, 39524, 8950, 2198, 622
TV_CHANUP;1;71;8954, 4426, 592, 1652, 594, 526, 594, 532, 584, 532, 588, 528, 590, 528, 590, 528, 592, 526, 594, 530, 588, 1654, 590, 1652, 596, 1650, 594, 1652, 596, 1650, 596, 1650, 596, 1650, 596, 528, 592, 526, 592, 1650, 594, 1650, 596, 526, 594, 528, 590, 528, 592, 528, 592, 1648, 596, 1652, 594, 532, 586, 530, 588, 1650, 596, 1650, 596, 1652, 594, 1652, 594, 39518, 8954, 2190, 598
TV_CHANDOWN;1;71;8926, 4450, 596, 1654, 594, 526, 594, 528, 592, 534, 584, 528, 592, 532, 586, 526, 592, 526, 592, 526, 592, 1650, 594, 1652, 596, 1648, 596, 1650, 596, 1648, 598, 1650, 596, 1650, 596, 1652, 594, 526, 592, 1652, 596, 1650, 594, 526, 594, 532, 588, 526, 594, 534, 582, 530, 590, 1652, 594, 524, 594, 526, 592, 1648, 598, 1650, 596, 1650, 596, 1650, 596, 39518, 8924, 2222, 598
TV_1;1;71;8956, 4420, 598, 1652, 596, 526, 594, 524, 594, 528, 592, 526, 592, 530, 588, 528, 590, 528, 592, 530, 588, 1652, 596, 1650, 594, 1650, 596, 1652, 594, 1650, 598, 1652, 594, 1650, 596, 1650, 596, 534, 586, 526, 592, 530, 588, 526, 592, 526, 592, 530, 590, 530, 588, 526, 592, 1650, 596, 1652, 594, 1648, 598, 1650, 596, 1650, 596, 1652, 594, 1650, 596, 39536, 8936, 2196, 594
TV_2;1;71;8954, 4418, 628, 1624, 624, 498, 592, 536, 584, 534, 584, 530, 588, 532, 584, 530, 612, 504, 616, 504, 616, 1628, 622, 1620, 594, 1652, 594, 1652, 594, 1652, 594, 1650, 594, 1650, 596, 530, 588, 1652, 594, 528, 592, 530, 586, 530, 588, 528, 590, 528, 590, 528, 592, 1650, 594, 526, 594, 1648, 596, 1650, 596, 1652, 596, 1650, 594, 1652, 596, 1650, 596, 39514, 8954, 2198, 592
TV_3;1;71;8976, 4396, 594, 1652, 596, 528, 594, 526, 592, 528, 590, 528, 592, 528, 588, 528, 592, 532, 586, 526, 592, 1650, 596, 1652, 594, 1650, 596, 1652, 596, 1648, 596, 1654, 592, 1650, 596, 1650, 596, 1652, 594, 528, 592, 532, 586, 532, 618, 496, 622, 496, 622, 500, 620, 496, 622, 496, 624, 1620, 592, 1654, 592, 1652, 596, 1652, 592, 1652, 594, 1652, 594, 39520, 8974, 2170, 596
TV_4;1;71;8976, 4396, 598, 1652, 594, 528, 592, 526, 592, 528, 622, 496, 622, 498, 622, 500, 618, 496, 622, 504, 614, 1620, 596, 1652, 594, 1652, 594, 1652, 594, 1652, 594, 1652, 594, 1652, 594, 530, 590, 530, 590, 1650, 594, 526, 594, 532, 588, 534, 584, 528, 592, 528, 588, 1650, 594, 1652, 594, 530, 590, 1652, 594, 1654, 594, 1652, 592, 1654, 594, 1650, 594, 39520, 8950, 2198, 594
TV_5;1;71;8952, 4418, 598, 1650, 596, 526, 594, 526, 592, 526, 592, 534, 584, 536, 558, 556, 588, 526, 592, 526, 592, 1654, 588, 1652, 594, 1656, 588, 1652, 596, 1652, 592, 1650, 596, 1654, 592, 1656, 590, 530, 588, 1652, 594, 528, 592, 532, 588, 528, 592, 526, 590, 530, 588, 532, 586, 1650, 594, 526, 592, 1656, 590, 1652, 594, 1650, 596, 1650, 596, 1658, 586, 39520, 8978, 2172, 594
TV_6;1;71;8954, 4420, 596, 1652, 594, 528, 590, 528, 592, 534, 586, 526, 592, 528, 590, 530, 590, 528, 590, 528, 590, 1650, 596, 1650, 596, 1650, 598, 1648, 596, 1650, 596, 1650, 596, 1654, 592, 528, 592, 1650, 596, 1654, 590, 528, 590, 528, 592, 526, 590, 528, 592, 526, 592, 1652, 594, 526, 592, 534, 584, 1652, 594, 1648, 598, 1650, 596, 1652, 594, 1650, 596, 39518, 8950, 2192, 598
TV_7;1;71;8934, 4452, 596, 1654, 594, 532, 620, 496, 622, 502, 616, 502, 618, 502, 616, 502, 616, 502, 616, 506, 614, 1622, 624, 1626, 620, 1620, 626, 1622, 626, 1620, 624, 1624, 624, 1622, 624, 1622, 626, 1626, 620, 1622, 624, 500, 618, 500, 618, 506, 610, 512, 606, 506, 614, 504, 612, 506, 614, 510, 588, 1658, 614, 1628, 620, 1626, 620, 1630, 616, 1622, 624, 39494, 8926, 2228, 618
TV_8;1;71;8978, 4396, 596, 1652, 594, 530, 590, 528, 592, 530, 586, 530, 590, 530, 586, 532, 586, 528, 590, 528, 590, 1648, 598, 1648, 596, 1652, 594, 1652, 596, 1656, 590, 1650, 596, 1652, 596, 528, 592, 526, 590, 530, 590, 1650, 594, 528, 590, 530, 622, 500, 588, 528, 622, 1622, 590, 1654, 594, 1652, 594, 528, 592, 1652, 594, 1652, 594, 1652, 596, 1652, 592, 39520, 8924, 2222, 598
TV_9;1;71;8956, 4422, 594, 1652, 596, 528, 592, 526, 592, 528, 592, 528, 592, 530, 588, 530, 588, 528, 592, 528, 592, 1652, 592, 1654, 594, 1648, 596, 1652, 594, 1650, 596, 1652, 594, 1652, 594, 1650, 598, 526, 594, 528, 590, 1654, 592, 526, 592, 536, 584, 526, 592, 528, 590, 528, 592, 1654, 590, 1652, 596, 526, 594, 1648, 596, 1650, 594, 1654, 594, 1650, 594, 39520, 8922, 2222, 598
TV_0;1;71;8942, 4430, 596, 1652, 596, 534, 616, 500, 622, 496, 622, 500, 618, 502, 616, 500, 620, 498, 620, 502, 616, 1620, 624, 1626, 590, 1652, 622, 1622, 594, 1652, 596, 1650, 594, 1656, 590, 530, 622, 498, 620, 502, 618, 498, 622, 500, 616, 502, 616, 504, 616, 498, 620, 1622, 624, 1628, 616, 1624, 622, 1622, 626, 1620, 626, 1626, 622, 1620, 626, 1622, 624, 39490, 8924, 2224, 624
Samsung soundbar POWER;1;77;4534, 4504,  508, 548,  458, 550,  456, 550,  458, 504,  502, 1510,  504, 1556,  458, 532,  476, 500,  506, 1556,  458, 1506,  506, 1510,  504, 1506,  506, 500,  506, 502,  506, 530,  474, 548,  460, 4514,  506, 548,  458, 502,  504, 500,  506, 506,  502, 548,  458, 502,  504, 550,  456, 502,  506, 1538,  474, 1540,  474, 1510,  502, 550,  458, 1554,  460, 1508,  504, 1508,  504, 1554,  458, 502,  504, 550,  458, 500,  508, 1506,  506
Samsung soundbar VOLUP;1;77;4542, 4508,  522, 472,  534, 474,  532, 474,  532, 486,  520, 1480,  534, 1480,  532, 474,  532, 474,  534, 1480,  534, 1490,  524, 1478,  532, 1480,  534, 474,  534, 472,  534, 472,  532, 484,  522, 4486,  532, 474,  534, 482,  524, 482,  522, 476,  532, 1490,  524, 1480,  532, 1480,  532, 482,  522, 1492,  524, 1480,  532, 1490,  524, 472,  534, 474,  534, 484,  522, 474,  534, 1490,  522, 472,  532, 474,  534, 484,  522, 1480,  532
Samsung soundbar VOLDOWN;1;77;4540, 4508,  524, 472,  532, 486,  520, 474,  534, 472,  534, 1480,  532, 1492,  494, 500,  532, 474,  532, 1480,  534, 1480,  532, 1480,  530, 1482,  534, 472,  534, 472,  534, 472,  534, 480,  526, 4484,  532, 474,  532, 484,  522, 474,  532, 476,  532, 486,  520, 488,  496, 510,  520, 1482,  534, 1478,  532, 1492,  520, 1480,  532, 484,  522, 1482,  532, 1490,  522, 1482,  532, 474,  534, 484,  522, 474,  534, 474,  532, 1480,  534
Samsung soundbar SOURCE;1;77;4536, 4498,  506, 500,  506, 500,  504, 502,  506, 500,  530, 1480,  532, 1480,  532, 486,  522, 474,  532, 1480,  532, 1482,  530, 1482,  506, 1506,  532, 474,  534, 472,  532, 474,  532, 476,  504, 4512,  506, 500,  532, 474,  508, 500,  506, 500,  530, 1482,  530, 476,  506, 1504,  532, 474,  532, 1480,  506, 1506,  532, 1480,  506, 500,  506, 512,  520, 1480,  530, 476,  532, 1480,  506, 500,  506, 502,  504, 500,  506, 1514,  524
TV_SOURCE;1;71;8926, 4412,  622, 1622,  566, 550,  592, 524,  564, 552,  564, 540,  598, 522,  592, 514,  600, 524,  564, 550,  590, 1644,  592, 1648,  568, 1670,  568, 1672,  566, 1672,  592, 1646,  594, 1646,  594, 516,  600, 1644,  592, 524,  566, 550,  564, 1670,  568, 548,  592, 524,  592, 514,  600, 1644,  592, 526,  590, 1644,  594, 1646,  566, 552,  588, 1644,  594, 1644,  594, 1648,  564, 39580,  8926, 2188,  592
TV_HAUT_ARROW;1;71;8900, 4440,  594, 1648,  594, 526,  564, 550,  592, 524,  590, 524,  592, 514,  600, 526,  588, 514,  600, 524,  564, 1668,  594, 1644,  594, 1646,  592, 1646,  592, 1648,  568, 1672,  592, 1646,  594, 1646,  596, 524,  592, 526,  564, 1668,  592, 1648,  566, 552,  590, 528,  562, 552,  564, 550,  590, 1644,  594, 1644,  592, 530,  560, 554,  562, 1670,  592, 1646,  594, 1644,  594, 39544,  8904, 2216,  592
TV_BAS_ARROW;1;71;8926, 4414,  568, 1672,  620, 498,  592, 524,  592, 522,  566, 548,  590, 524,  592, 524,  590, 526,  588, 524,  590, 1644,  592, 1646,  622, 1618,  618, 1622,  616, 1626,  612, 1624,  618, 1620,  616, 500,  564, 1674,  618, 496,  566, 1668,  620, 1626,  610, 500,  564, 550,  590, 526,  588, 1646,  618, 498,  592, 1646,  618, 498,  592, 526,  562, 1672,  618, 1620,  618, 1628,  560, 39582,  8892, 2218,  564
TV_DROITE_ARROW;1;71;8924, 4408,  624, 1616,  624, 498,  588, 526,  590, 524,  596, 520,  594, 520,  594, 520,  594, 518,  598, 518,  620, 1614,  592, 1646,  592, 1650,  588, 1654,  584, 1648,  592, 1648,  590, 1646,  592, 528,  596, 520,  616, 1616,  594, 1642,  594, 1646,  592, 526,  620, 496,  620, 492,  622, 1616,  594, 1642,  596, 522,  618, 504,  586, 530,  584, 1640,  596, 1644,  596, 1642,  596, 39540,  8926, 2192,  622
TV_GAUCHE_ARROW;1;71;8928, 4410,  596, 1648,  592, 524,  594, 522,  620, 496,  564, 548,  566, 548,  620, 496,  564, 550,  618, 486,  600, 1634,  602, 1642,  578, 1652,  604, 1644,  594, 1644,  594, 1646,  568, 1670,  596, 1646,  566, 1662,  602, 528,  562, 1668,  592, 1644,  596, 524,  620, 496,  564, 548,  618, 496,  590, 514,  628, 1614,  570, 548,  620, 496,  566, 1668,  594, 1644,  594, 1646,  592, 39544,  8898, 2214,  594
TV_OK;1;71;8928, 4412,  596, 1648,  620, 502,  590, 520,  566, 546,  590, 528,  562, 554,  560, 556,  558, 550,  562, 550,  564, 1674,  618, 1616,  622, 1620,  618, 1618,  618, 1622,  602, 1632,  618, 1616,  622, 1622,  618, 494,  596, 1638,  624, 1616,  622, 1618,  620, 496,  596, 518,  564, 550,  564, 548,  590, 1648,  618, 496,  594, 520,  590, 524,  564, 1672,  620, 1620,  618, 1616,  622, 39510,  8926, 2194,  618
Samsung soundbar MUTE;1;77;4524, 4514,  524, 478,  554, 454,  552, 454,  552, 456,  526, 1484,  528, 1486,  526, 470,  538, 476,  530, 1484,  528, 1484,  528, 1484,  528, 1474,  538, 478,  528, 478,  528, 480,  528, 478,  526, 4490,  526, 480,  528, 480,  524, 470,  536, 480,  526, 1478,  536, 480,  526, 480,  524, 480,  526, 1486,  524, 1488,  524, 1480,  534, 472,  536, 480,  496, 1516,  522, 1490,  522, 1490,  522, 474,  534, 482,  524, 484,  522, 1490,  522
Ampli Vol UP;1;203;8540, 4250,  518, 556,  518, 1598,  542, 1578,  550, 522,  550, 524,  548, 1572,  548, 524,  550, 1574,  546, 1574,  548, 526,  548, 524,  548, 1578,  518, 1600,  546, 528,  518, 1604,  544, 526,  548, 524,  550, 1572,  548, 528,  518, 1598,  550, 524,  550, 526,  522, 548,  548, 524,  550, 1572,  548, 522,  550, 1580,  518, 552,  546, 1576,  520, 1602,  520, 1600,  550, 1572,  572, 26910,  8536, 4246,  548, 526,  548, 1572,  548, 1574,  550, 524,  546, 528,  546, 1576,  522, 550,  538, 1582,  550, 1574,  548, 530,  518, 552,  522, 1600,  548, 1574,  522, 548,  550, 1574,  522, 552,  520, 554,  544, 1576,  520, 554,  544, 1576,  544, 530,  520, 554,  520, 552,  546, 526,  522, 1600,  546, 524,  548, 1576,  520, 552,  548, 1576,  546, 1576,  546, 1576,  546, 1576,  570, 26908,  8540, 4246,  546, 526,  544, 1576,  546, 1576,  546, 528,  518, 552,  548, 1574,  548, 524,  548, 1574,  522, 1600,  548, 524,  550, 526,  522, 1600,  548, 1576,  520, 550,  546, 1568,  554, 524,  548, 526,  548, 1576,  518, 552,  546, 1574,  546, 526,  550, 528,  518, 552,  520, 552,  548, 1576,  544, 524,  550, 1574,  548, 526,  522, 1600,  546, 1576,  548, 1578,  518, 1602,  570
Ampli Vol DOWN;1;203;8542, 4252,  514, 552,  520, 1600,  546, 1578,  544, 526,  548, 524,  548, 1578,  546, 522,  552, 1572,  550, 1574,  522, 550,  548, 526,  544, 1574,  550, 1574,  548, 530,  520, 1596,  548, 524,  550, 1572,  548, 1574,  548, 526,  546, 1574,  550, 524,  550, 524,  548, 526,  548, 538,  532, 526,  548, 532,  542, 1572,  550, 528,  544, 1574,  548, 1578,  542, 1594,  528, 1578,  570, 26906,  8542, 4250,  542, 528,  546, 1578,  544, 1588,  532, 528,  546, 530,  542, 1590,  532, 532,  540, 1586,  538, 1576,  546, 532,  540, 538,  534, 1572,  550, 1572,  548, 536,  536, 1570,  550, 524,  548, 1572,  550, 1572,  548, 526,  548, 1576,  544, 544,  530, 528,  544, 532,  542, 524,  548, 526,  546, 532,  542, 1574,  546, 536,  514, 1598,  546, 1578,  520, 1600,  548, 1572,  574, 26908,  8542, 4248,  520, 552,  520, 1598,  548, 1576,  520, 552,  522, 554,  542, 1576,  548, 526,  546, 1578,  518, 1600,  548, 524,  522, 548,  524, 1598,  548, 1574,  550, 524,  548, 1574,  548, 526,  548, 1574,  548, 1576,  544, 528,  546, 1572,  548, 526,  548, 524,  548, 526,  548, 524,  548, 524,  548, 524,  548, 1576,  522, 556,  516, 1598,  548, 1574,  550, 1572,  524, 1600,  570
